id,service_name,address,latitude,longitude,services_offered,details_url,scrape_ts,state,postcode
SVC1098,Cleanaway Kooragang TTS – Liquid Waste Services,"47 Raven Street, Kooragang Island, NSW, 2304",-32.88023893004462,-32.88023893004462,Liquid waste services,https://www.cleanaway.com.au/location/kooragang-tts/,2024-07-26 00:15:48,NSW,2304
SVC1099,Cleanaway Koorlong Mildura Solid Waste Service,"428 Magnum Avenue, Koorlong (Mildura), VIC, 3500",-34.3392551,-34.3392551,Office,https://www.cleanaway.com.au/location/koorlong/,2024-07-26 00:15:58,VIC,3500
SVC1100,Kronkup,"Lower Denmark Road, Kronkup, WA, 6330",-35.0207326,-35.0207326,Office,https://www.cleanaway.com.au/location/kronkup/,2024-07-26 00:16:03,WA,6330
SVC1101,Cleanaway Kununurra Depot,"1 Kentia Way, Kununurra , WA, 6743",-15.757934871018726,-15.757934871018726,Solid waste services,https://www.cleanaway.com.au/location/kununurra/,2024-07-26 00:16:09,WA,6743
SVC1102,Cleanaway Kwinana - Industrial Waste Services,"27 Beach Street, Kwinana Beach, WA, 6167",-32.24411646774499,-32.24411646774499,Industrial waste services,https://www.cleanaway.com.au/location/kwinana/,2024-07-26 00:16:12,WA,6167
SVC1102,Cleanaway Kwinana - Industrial Waste Services,"27 Beach Street, Kwinana Beach, WA, 6167",-32.24411646774499,-32.24411646774499,Office,https://www.cleanaway.com.au/location/kwinana/,2024-07-26 00:16:12,WA,6167
SVC1103,Cleanaway Kwinana - Technical and Environmental Services,"Lot 4 Mason Road, Kwinana Beach, WA, 6167",-32.224363166799755,-32.224363166799755,Liquid waste services,https://www.cleanaway.com.au/location/kwinana-tes/,2024-07-26 00:16:22,WA,6167
SVC1104,Cleanaway Laverton MRF and Plastic Recovery Facility,"32 Gilbertson Rd, Laverton, Vic, 3026",-37.82160991723898,-37.82160991723898,Solid waste services,https://www.cleanaway.com.au/location/laverton-mrf/,2024-07-26 00:16:28,VIC,3026
SVC1105,Cleanaway Laverton Technical Waste Services,"83 Dohertys Road, Laverton North, VIC, 3026",-37.829259684202576,-37.829259684202576,Liquid waste services,https://www.cleanaway.com.au/location/laverton-north/,2024-07-26 00:16:33,VIC,3026
SVC1106,Cleanaway Leongatha Municipal Solid Waste Services,"1 Cusack Rd, Leongatha, VIC, 3953",-38.46515802548319,-38.46515802548319,Solid waste services,https://www.cleanaway.com.au/location/leongatha/,2024-07-26 00:16:40,VIC,3953
SVC1106,Cleanaway Leongatha Municipal Solid Waste Services,"1 Cusack Rd, Leongatha, VIC, 3953",-38.46515802548319,-38.46515802548319,Office,https://www.cleanaway.com.au/location/leongatha/,2024-07-26 00:16:40,VIC,3953
SVC1107,Cleanaway Lismore CDS Solid Waste Depot,"17 Habib Drive, Lismore, NSW, 2480",-28.822906277110995,-28.822906277110995,Solid waste services,https://www.cleanaway.com.au/location/lismore/,2024-07-26 00:16:46,NSW,2480
SVC1108,Cleanaway Lonsdale - Solid Waste Services,"Lot 79 Liston Road, Lonsdale, SA, 5160",-35.096019826247016,-35.096019826247016,Solid waste services,https://www.cleanaway.com.au/location/lonsdale-lot-79-liston-road/,2024-07-26 00:16:51,SA,5160
SVC1109,Cleanaway Lonsdale - Waste and Recycling Depot,"10 Donegal Road , Lonsdale, SA, 5160",-35.11899613364654,-35.11899613364654,Miscellaneous,https://www.cleanaway.com.au/location/lonsdale-sawaste/,2024-07-26 00:16:59,SA,5160
SVC1110,Lucas Heights Organic Resource Recovery Facility,"Little Forest Road, Lucas Heights. NSW 2234",-34.0458007,-34.0458007,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-lucas-heights-orrf/,2024-07-26 00:17:05,NSW,2234
SVC1111,Cleanaway Lucas Heights Resource Recovery Park,"Little Forest Road, Lucas Heights. NSW 2234",-34.04483428673299,-34.04483428673299,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-lucas-heights-rrp/,2024-07-26 00:17:13,NSW,2234
SVC1112,Cleanaway Lysterfield Resource Recovery Centre,"840 Wellington Road, Lysterfield, VIC, 3156",-37.943951894124,-37.943951894124,Solid waste services,https://www.cleanaway.com.au/location/lysterfield/,2024-07-26 00:17:19,VIC,3156
SVC1113,Maddington Jade Street,"22-24 Jade Street, Maddington, WA, 6109",-32.03925999544982,-32.03925999544982,Miscellaneous,https://www.cleanaway.com.au/location/maddington-2/,2024-07-26 00:17:26,WA,6109
SVC1114,Maddington Kenwick Rd Liquid Waste Services,"280 Kenwick Road, Maddington, WA, 6109",-32.02958970620715,-32.02958970620715,Liquid waste services,https://www.cleanaway.com.au/location/maddington-kenwick/,2024-07-26 00:17:33,WA,6109
SVC1115,Maddington Valencia Way,"Lot 579 Valencia Way, Maddington, WA, 6109",-32.03567189355669,-32.03567189355669,Miscellaneous,https://www.cleanaway.com.au/location/maddington/,2024-07-26 00:17:39,WA,6109
SVC1116,Cleanaway Malaga - Solid Waste Services,"171 Camboon Road, Malaga, WA, 6530",-31.866000861367517,-31.866000861367517,Solid waste services,https://www.cleanaway.com.au/location/malaga/,2024-07-26 00:17:46,WA,6530
SVC1117,Cleanaway Mandurah - Solid Waste Services,"101 Park Road, Mandurah, WA, 6210",-32.51531772998657,-32.51531772998657,Solid waste services,https://www.cleanaway.com.au/location/mandurah-2/,2024-07-26 00:17:52,WA,6210
SVC1118,Mandurah Tip: Transfer Station,"80 Corsican Pl, Parklands, WA, 6180",-32.504415610631085,-32.504415610631085,Transfer Station,https://www.cleanaway.com.au/location/mandurah/,2024-07-26 00:18:00,WA,6180
SVC1119,Cleanaway Manjimup — Solid Waste Depot,"9 Gandy Street, Manjimup, WA, 6258",-34.25550049801965,-34.25550049801965,Solid waste services,https://www.cleanaway.com.au/location/manjimup-solid-waste/,2024-07-26 00:18:09,WA,6258
SVC1120,Mansfield,"C/- Trans Ag. Withers Lane, Mansfield, VIC, 3722",-37.0521693,-37.0521693,Office,https://www.cleanaway.com.au/location/mansfield/,2024-07-26 00:18:16,VIC,3722
SVC1121,Cleanaway Margaret River Solid Waste Depot,"17 Auger Way, Margaret River, WA, 6285",-33.96672800321526,-33.96672800321526,Solid waste services,https://www.cleanaway.com.au/location/margaret-river/,2024-07-26 00:18:21,WA,6285
SVC1121,Cleanaway Margaret River Solid Waste Depot,"17 Auger Way, Margaret River, WA, 6285",-33.96672800321526,-33.96672800321526,Office,https://www.cleanaway.com.au/location/margaret-river/,2024-07-26 00:18:21,WA,6285
SVC1122,Cleanaway Melbourne Corporate Head Office,"Level 4, 441 St Kilda Road, Melbourne, VIC, 3004",-37.83943217730081,-37.83943217730081,Office,https://www.cleanaway.com.au/location/melbourne/,2024-07-26 00:18:27,VIC,3004
SVC1123,Cleanaway Mildura - Solid Waste Services,"359 Benetook Avenue, Mildura, VIC, 3500",-34.199754995397875,-34.199754995397875,Solid waste services,https://www.cleanaway.com.au/location/mildura/,2024-07-26 00:18:32,VIC,3500
SVC1123,Cleanaway Mildura - Solid Waste Services,"359 Benetook Avenue, Mildura, VIC, 3500",-34.199754995397875,-34.199754995397875,Liquid waste services,https://www.cleanaway.com.au/location/mildura/,2024-07-26 00:18:32,VIC,3500
SVC1124,Cleanaway Milton Corporate Office,"Level 7, 135 Coronation Drive, Milton, QLD, 4064",-27.470353744143598,-27.470353744143598,Office,https://www.cleanaway.com.au/location/milton/,2024-07-26 00:18:38,QLD,4064
SVC1125,Cleanaway Monash Solid Waste Transfer Station,"92 Hoskin Road, Monash, SA, 5342",-34.25684598862214,-34.25684598862214,Solid waste services,https://www.cleanaway.com.au/location/monash/,2024-07-26 00:18:45,SA,5342
SVC1126,Cleanaway Moranbah - Liquid Waste Services,"13 - 19 Thorpe Street, Moranbah, QLD, 4744",-21.98603455754195,-21.98603455754195,Liquid waste services,https://www.cleanaway.com.au/location/moranbah/,2024-07-26 00:18:50,QLD,4744
SVC1127,Cleanaway Morningside - Solid Waste Services,"42 Manton Street , Morningside, QLD, 4170",-27.452751757838957,-27.452751757838957,Solid waste services,https://www.cleanaway.com.au/location/morningside/,2024-07-26 00:18:56,QLD,4170
SVC1128,Cleanaway Mornington - Solid Waste Services,"12A Carbine Way, Mornington, VIC, 3931",-38.23047984961146,-38.23047984961146,Solid waste services,https://www.cleanaway.com.au/location/mornington-2/,2024-07-26 00:19:01,VIC,3931
SVC1128,Cleanaway Mornington - Solid Waste Services,"12A Carbine Way, Mornington, VIC, 3931",-38.23047984961146,-38.23047984961146,Office,https://www.cleanaway.com.au/location/mornington-2/,2024-07-26 00:19:01,VIC,3931
SVC1129,Cleanaway Morwell Industrial Waste Services,6-8 Wegner Street Morwell Victoria 3840,-38.22987945430703,-38.22987945430703,Industrial waste services,https://www.cleanaway.com.au/location/morwell-industrial-waste-services/,2024-07-26 00:19:10,VIC,3840
SVC1130,Cleanaway Morwell Solid Waste Services Municipal,"132-160 Princes Drive (Corser Rd), Morwell, VIC, 3840",-38.2335502609417,-38.2335502609417,Solid waste services,https://www.cleanaway.com.au/location/morwell-municipal/,2024-07-26 00:19:17,VIC,3840
SVC1131,Cleanaway Mount Gambier Depot,"7 Eucalypt Drive, Mount Gambier, SA, 5290",-37.84419478990542,-37.84419478990542,Solid waste services,https://www.cleanaway.com.au/location/mount-gambier/,2024-07-26 00:19:21,SA,5290
SVC1132,Cleanaway Mt. Isa - Liquid and Industrial Waste Services,"13 Northridge Rd, Kalkadoon, QLD, 4825",-20.688098241779148,-20.688098241779148,Liquid waste services,https://www.cleanaway.com.au/location/mt-isa/,2024-07-26 00:19:26,QLD,4825
SVC1133,Cleanaway Mulgrave Industrial Waste Services,"10-16 Geddes Street, Mulgrave, VIC, 3170",-37.90667170885494,-37.90667170885494,Industrial waste services,https://www.cleanaway.com.au/location/mulgrave/,2024-07-26 00:19:31,VIC,3170
SVC1134,Cleanaway Narangba – Hazardous Liquid Waste Services,"8-12 Krypton Street, Narangba, QLD, 4504",-27.198908583422064,-27.198908583422064,Liquid waste services,https://www.cleanaway.com.au/location/narangba-liquid-waste-services/,2024-07-26 00:19:41,QLD,4504
SVC1135,Cleanaway Narangba Solid Waste Municipal,"56 - 60 Saltwater Circuit, Narangba, QLD, 4504",-27.206933789931885,-27.206933789931885,Solid waste services,https://www.cleanaway.com.au/location/narangba-2/,2024-07-26 00:19:47,QLD,4504
SVC1136,Cleanaway Narangba Vacuum Truck Liquid Waste Services,"109 Potassium Street, Narangba, QLD, 4504",-27.2005386,-27.2005386,Miscellaneous,https://www.cleanaway.com.au/location/narangba/,2024-07-26 00:19:52,QLD,4504
SVC1137,Cleanaway Narangba Waste Facility,"26-32 Potassium Street, Narangba, QLD, 4504",-27.19965296246061,-27.19965296246061,Liquid waste services,https://www.cleanaway.com.au/location/narangba-3/,2024-07-26 00:19:58,QLD,4504
SVC1138,Cleanaway Narangba - Waste Transfer Station,"200 Potassium Street, Narangba, QLD, 4504",-27.198941361528483,-27.198941361528483,Solid waste services,https://www.cleanaway.com.au/location/narangba-transfer-station/,2024-07-26 00:20:04,QLD,4504
SVC1139,Cleanaway New Chum - Solid Waste Services,"100 Chum Street, New Chum, QLD, 4303",-27.607929297837284,-27.607929297837284,Solid waste services,https://www.cleanaway.com.au/location/new-chum/,2024-07-26 00:20:10,QLD,4303
SVC1140,Cleanaway Newman Solid Waste Depot,"1568 Woodstock street, Newman, WA, 6753",-23.37238971273152,-23.37238971273152,Solid waste services,https://www.cleanaway.com.au/location/newman/,2024-07-26 00:20:16,WA,6753
SVC1140,Cleanaway Newman Solid Waste Depot,"1568 Woodstock street, Newman, WA, 6753",-23.37238971273152,-23.37238971273152,Industrial waste services,https://www.cleanaway.com.au/location/newman/,2024-07-26 00:20:16,WA,6753
SVC1141,Cleanaway Newstead — Solid Waste Services,"37 Birch Avenue, Newstead, TAS, 7250",-41.43499492006276,-41.43499492006276,Miscellaneous,https://www.cleanaway.com.au/location/newstead/,2024-07-26 00:20:23,TAS,7250
SVC1142,Cleanaway Nhulunbuy - Industrial Waste Services,"1 Melville Bay Road, C/O Rio Tinto Gove Nhulunbuy, NT, 0880",-12.190803970805476,-12.190803970805476,Industrial waste services,https://www.cleanaway.com.au/location/nhulunbuy/,2024-07-26 00:20:28,NT,0880
SVC1143,Cleanaway Northgate - Solid Waste Services,"172 Crockford Street, Northgate, QLD, 4013",-27.389485848175312,-27.389485848175312,Solid waste services,https://www.cleanaway.com.au/location/northgate/,2024-07-26 00:20:34,QLD,4013
SVC1144,Cleanaway Nowra - Solid Waste Services,"7 Tom Thumb Avenue, Nowra, NSW, 2541",-34.91319521406604,-34.91319521406604,Solid waste services,https://www.cleanaway.com.au/location/nowra/,2024-07-26 00:20:39,NSW,2541
SVC1144,Cleanaway Nowra - Solid Waste Services,"7 Tom Thumb Avenue, Nowra, NSW, 2541",-34.91319521406604,-34.91319521406604,Office,https://www.cleanaway.com.au/location/nowra/,2024-07-26 00:20:39,NSW,2541
SVC1145,Cleanaway Orange Depot - Health Services,"Unit 1, 191 Byng Street, Orange, NSW, 2800",-33.28154054011117,-33.28154054011117,Miscellaneous,https://www.cleanaway.com.au/location/byng-st-orange/,2024-07-26 00:20:43,NSW,2800
SVC1146,Cleanaway Orange Liquid Waste Depot,"28 Leewood Drive, Orange, NSW, 2800",-33.31265210461621,-33.31265210461621,Liquid waste services,https://www.cleanaway.com.au/location/orange/,2024-07-26 00:20:49,NSW,2800
SVC1147,Cleanaway Oxley Solid Waste Services,"2145 Ipswich Road, Oxley, QLD, 4075",-27.56361920076197,-27.56361920076197,Solid waste services,https://www.cleanaway.com.au/location/oxley/,2024-07-26 00:20:54,QLD,4075
SVC1148,Cleanaway Padstow Liquid Waste Services,"12 Stuart Street, Padstow, NSW, 2211",-33.94460372431617,-33.94460372431617,Liquid waste services,https://www.cleanaway.com.au/location/padstow/,2024-07-26 00:20:59,NSW,2211
SVC1149,Cleanaway Paget Mackay - Liquids Waste Services,"Lot 3 Crichtons Rd, Paget, QLD, 4740",-21.192329001937534,-21.192329001937534,Liquid waste services,https://www.cleanaway.com.au/location/pagetmackay/,2024-07-26 00:21:05,QLD,4740
SVC1150,Cleanaway Paget Mackay - Solid Waste Services,"Lot 3 Crichtons Rd, Paget, QLD, 4740",-21.19235356780925,-21.19235356780925,Miscellaneous,https://www.cleanaway.com.au/location/cleanaway-paget-mackay-solid-waste-services/,2024-07-26 00:21:14,QLD,4740
SVC1151,Parkes NSW,"28 May Street, Parkes, NSW, 2600",-33.142893360569104,-33.142893360569104,Miscellaneous,https://www.cleanaway.com.au/location/parkes/,2024-07-26 00:21:20,NSW,2600
SVC1152,Cleanaway Parkeston - Liquid Waste Services,"Lot 33 Yarri Road, Parkeston, WA, 6434",-30.70977217952433,-30.70977217952433,Liquid waste services,https://www.cleanaway.com.au/location/parkeston/,2024-07-26 00:21:27,WA,6434
SVC1152,Cleanaway Parkeston - Liquid Waste Services,"Lot 33 Yarri Road, Parkeston, WA, 6434",-30.70977217952433,-30.70977217952433,Office,https://www.cleanaway.com.au/location/parkeston/,2024-07-26 00:21:27,WA,6434
SVC1153,Cleanaway Parkhurst - Solid Waste Services,"78 Waurn Street, Parkhurst, QLD, 4701",-23.33329659990984,-23.33329659990984,Solid waste services,https://www.cleanaway.com.au/location/parkhurst/,2024-07-26 00:21:34,QLD,4701
SVC1154,Cleanaway Peakhurst Solid Waste Depot,"8-10 Depot Road, Mortdale, NSW, 2210",-33.967709135538854,-33.967709135538854,Solid waste services,https://www.cleanaway.com.au/location/peakhurst/,2024-07-26 00:28:30,NSW,2210
SVC1155,Perth MRF,"72 Hyne Road, South Guildford, WA, 6055",-31.915738733432097,-31.915738733432097,Miscellaneous,https://www.cleanaway.com.au/location/perth-material-recovery-facility/,2024-07-26 00:28:39,WA,6055
SVC1156,Cleanaway Pinjarra,"Alocoa Access Road, South West Highway, Pinjarra, WA, 6208",-32.6599049,-32.6599049,Office,https://www.cleanaway.com.au/location/pinjarra/,2024-07-26 00:28:46,WA,6208
SVC1157,Cleanaway Port Adelaide - Solid Waste Services,"2 Francis Rd, Wingfield SA 5013, Australia",-34.84442097392786,-34.84442097392786,Solid waste services,https://www.cleanaway.com.au/location/port-adelaide/,2024-07-26 00:28:53,SA,5013
SVC1158,Cleanaway Port Augusta Solid Waste Transfer Station,"Lot 10 Footner Road, Port Augusta, SA, 5710",-32.505562227210376,-32.505562227210376,Solid waste services,https://www.cleanaway.com.au/location/stirling-north/,2024-07-26 00:29:01,SA,5710
SVC1159,Cleanaway Port Hedland Liquid & Technical Services,"20 Schillaman Street, Wedgefield, WA, 6721",-20.369430961371663,-20.369430961371663,Liquid waste services,https://www.cleanaway.com.au/location/wedgefield/,2024-07-26 00:29:07,WA,6721
SVC1160,Cleanaway Port Hedland Solid Waste Services,"18 Schillaman Street, Wedgefield, WA, 6721",-20.369511269408328,-20.369511269408328,Solid waste services,https://www.cleanaway.com.au/location/port-hedland/,2024-07-26 00:29:14,WA,6721
SVC1160,Cleanaway Port Hedland Solid Waste Services,"18 Schillaman Street, Wedgefield, WA, 6721",-20.369511269408328,-20.369511269408328,Office,https://www.cleanaway.com.au/location/port-hedland/,2024-07-26 00:29:14,WA,6721
SVC1161,Cleanaway Port Kembla Liquid Waste Services,"Recycling Area 21, Bluescope Steel, Springhill Road, Port Kembla, NSW, 2505",-34.45520241169187,-34.45520241169187,Liquid waste services,https://www.cleanaway.com.au/location/port-kembla/,2024-07-26 00:29:19,NSW,2505
SVC1162,Cleanaway Portarlington Road Moolap Depot,"317 Portarlington Road, Moolap, VIC, 3224",-38.16548988320143,-38.16548988320143,Solid waste services,https://www.cleanaway.com.au/location/moolap/,2024-07-26 00:29:27,VIC,3224
SVC1163,Cleanaway Portsmith Cairns Solid Waste Services,"66 Fearnley Street, Portsmith Cairns, QLD, 4870",-16.935437983447315,-16.935437983447315,Solid waste services,https://www.cleanaway.com.au/location/portsmith/,2024-07-26 00:29:36,QLD,4870
SVC1164,Cleanaway Queanbeyan Liquid Waste Depot,"42B Aurora Ave, Queanbeyan, NSW, 2620",-35.33834372891299,-35.33834372891299,Liquid waste services,https://www.cleanaway.com.au/location/queanbeyan/,2024-07-26 00:29:41,NSW,2620
SVC1165,Cleanaway Ramsay SA,"Section 100 Dump Road, Ramsay, SA, 5575",-34.79998343337878,-34.79998343337878,Miscellaneous,https://www.cleanaway.com.au/location/ramsay-sa/,2024-07-26 00:29:47,SA,5575
SVC1166,Cleanaway Ravenhall Melbourne Regional Landfill,"1100-1152 Christies Road, Ravenhall, VIC, 3023",-37.78769471213414,-37.78769471213414,Miscellaneous,https://www.cleanaway.com.au/location/ravenhall/,2024-07-26 00:29:50,VIC,3023
SVC1167,Cleanaway Rockdale Resource Recovery Centre,"5 Lindsay Street, Rockdale. NSW 2116",-33.95829848119168,-33.95829848119168,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-rockdale-resource-recovery-centre/,2024-07-26 00:29:59,NSW,2116
SVC1168,Cleanaway Rockhampton NWO & ERS Liquid Waste Service,"Dooley St & Robinson St, Rockhampton City, QLD, 4700",-23.36343280778461,-23.36343280778461,Liquid waste services,https://www.cleanaway.com.au/location/rockhampton/,2024-07-26 00:30:04,QLD,4700
SVC1169,Cleanaway Rokeby Technical and Environmental Services,"8/73 Droughty Point Road, Rokeby, TAS, 7018",-42.90601824530805,-42.90601824530805,Miscellaneous,https://www.cleanaway.com.au/location/rokeby/,2024-07-26 00:30:09,TAS,7018
SVC1170,Cleanaway Roma Industrial Waste Services,"27 - 31 Linton Street, Roma, QLD, 4455",-26.582765184930075,-26.582765184930075,Industrial waste services,https://www.cleanaway.com.au/location/roma/,2024-07-26 00:30:14,QLD,4455
SVC1171,Cleanaway Rutherford Refinery,"11 Kyle St, Rutherford, NSW, 2320",-32.710217045609525,-32.710217045609525,Office,https://www.cleanaway.com.au/location/rutherford-2/,2024-07-26 00:30:21,NSW,2320
SVC1172,Cleanaway Rutherford Waste Oil Collection Facility,"99 Kyle Street, Rutherford, NSW, 2320",-32.71265285026184,-32.71265285026184,Liquid waste services,https://www.cleanaway.com.au/location/rutherford/,2024-07-26 00:30:29,NSW,2320
SVC1173,Cleanaway Ryde Resource Recovery Centre,"145 Wicks Road, Ryde. NSW 2116",-33.78582925278756,-33.78582925278756,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-ryde-resource-recovery-centre/,2024-07-26 00:30:34,NSW,2116
SVC1174,Cleanaway Seymour Solid Waste Service,"61 Emily Street, Seymour, VIC, 3660",-37.01818700175218,-37.01818700175218,Office,https://www.cleanaway.com.au/location/seymour/,2024-07-26 00:30:41,VIC,3660
SVC1175,Cleanaway Shepparton Solid Waste Services,"73 Old Dookie Road, Shepparton, VIC, 3630",-36.3770390454234,-36.3770390454234,Office,https://www.cleanaway.com.au/location/shepparton/,2024-07-26 00:30:46,VIC,3630
SVC1176,Cleanaway Skips,"158 Frederick Street, Welland, SA, 5007",-34.910169021919465,-34.910169021919465,Solid waste services,https://www.cleanaway.com.au/location/welland/,2024-07-26 00:30:56,SA,5007
SVC1177,Cleanaway Smythesdale,"1380 Glenelg Highway, Smythesdale, VIC, 3351",-37.65206,-37.65206,Miscellaneous,https://www.cleanaway.com.au/location/smythesdale/,2024-07-26 00:31:02,VIC,3351
SVC1178,Cleanaway Somersby Municipal Waste Collections Services,"75 Pile Rd, Somersby, NSW, 2250",-33.40841394319126,-33.40841394319126,Solid waste services,https://www.cleanaway.com.au/location/somersby/,2024-07-26 00:31:09,NSW,2250
SVC1179,Cleanaway South Geelong Resource Recovery Transfer Station,"22 Wood St, South Geelong VIC 3220",-38.16898778012702,-38.16898778012702,Solid waste services,https://www.cleanaway.com.au/location/south-geelong/,2024-07-26 00:31:20,VIC,3220
SVC1180,Cleanaway South Kempsey – Solid Waste Services,"42 South Street, South Kempsey, NSW, 2440",-31.100181076598474,-31.100181076598474,Solid waste services,https://www.cleanaway.com.au/location/kempsey/,2024-07-26 00:31:30,NSW,2440
SVC1180,Cleanaway South Kempsey – Solid Waste Services,"42 South Street, South Kempsey, NSW, 2440",-31.100181076598474,-31.100181076598474,Office,https://www.cleanaway.com.au/location/kempsey/,2024-07-26 00:31:30,NSW,2440
SVC1181,Cleanaway South Windsor Liquid Waste Services,"Corner of Blackman Crescent and Fairey road, South Windsor, NSW, 2756",-33.62512997774327,-33.62512997774327,Liquid waste services,https://www.cleanaway.com.au/location/south-windsor/,2024-07-26 00:31:35,NSW,2756
SVC1182,Cleanaway Southwest Solid Waste Services,"Lot 171 Boyanup, Picton Rd,Picton, WA, 6229",-33.353242124525,-33.353242124525,Miscellaneous,https://www.cleanaway.com.au/location/bunbury/,2024-07-26 00:31:42,WA,6229
SVC1183,Cleanaway St Marys Industrial and Technical Waste Services,"42-46 Charles Street, St Marys, NSW, 2760",-33.7443541093107,-33.7443541093107,Hazardous Soil Treatment,https://www.cleanaway.com.au/location/st-marys/,2024-07-26 00:31:49,NSW,2760
SVC1183,Cleanaway St Marys Industrial and Technical Waste Services,"42-46 Charles Street, St Marys, NSW, 2760",-33.7443541093107,-33.7443541093107,Industrial Waste Services Depot,https://www.cleanaway.com.au/location/st-marys/,2024-07-26 00:31:49,NSW,2760
SVC1184,Cleanaway St Marys Liquid Waste Services,"40 Christie Street, St Marys, NSW, 2760",-33.74794369397784,-33.74794369397784,Liquid waste services,https://www.cleanaway.com.au/location/st-marys-liquid-waste-services/,2024-07-26 00:31:58,NSW,2760
SVC1185,Cleanaway Stratford - Liquid Waste Services,"63 Greenbank Rd, Stratford, QLD, 4870",-16.86956135933898,-16.86956135933898,Liquid waste services,https://www.cleanaway.com.au/location/stratford/,2024-07-26 00:32:05,QLD,4870
SVC1186,Cleanaway Sunshine West Industrial Waste Services,"16 Industrial Drive, Sunshine West, VIC, 3013",-37.81026713090877,-37.81026713090877,Industrial waste services,https://www.cleanaway.com.au/location/sunshine-west/,2024-07-26 00:32:14,VIC,3013
SVC1187,Cleanaway Swan Hill Solid Waste Services,"21 Quin Drive, Swan Hill, VIC, 3585",-35.34504393650596,-35.34504393650596,Solid waste services,https://www.cleanaway.com.au/location/cleanaway-swan-hill/,2024-07-26 00:32:21,VIC,3585
SVC1188,Cleanaway Sydney Olympic Park - Industrial Waste Services,"cnr Hill Rd & Pondage Link, Sydney Olympic Park, NSW, 2127",-33.84232190103701,-33.84232190103701,Industrial waste services,https://www.cleanaway.com.au/location/sydney-olympic-park/,2024-07-26 00:32:31,NSW,2127
SVC1189,Cleanaway Tamworth @Gunnedah Rd - Solid waste service,"31 Gunnedah Rd, Taminda, NSW, 2340",-31.09587265228226,-31.09587265228226,Miscellaneous,https://www.cleanaway.com.au/location/tamworth-2/,2024-07-26 00:32:36,NSW,2340
SVC1190,Cleanaway Tamworth - Solid Waste Services,"13 Anson Street, Taminda, NSW, 2340",-31.089898679901008,-31.089898679901008,Solid waste services,https://www.cleanaway.com.au/location/tamworth/,2024-07-26 00:32:46,NSW,2340
SVC1191,Cleanaway Thomastown Grease Trap Services,"11 Chaffey Street, Thomastown, VIC, 3074",-37.68991455100399,-37.68991455100399,Liquid waste services,https://www.cleanaway.com.au/location/thomastown/,2024-07-26 00:32:54,VIC,3074
SVC1192,Thurla,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924442041548,-34.33924442041548,Office,https://www.cleanaway.com.au/location/thurla/,2024-07-26 00:33:00,VIC,3496
SVC1193,Thurla Solid Waste Services,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,-34.33924552522761,Transfer Station,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-07-26 00:33:08,VIC,3496
SVC1193,Thurla Solid Waste Services,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,-34.33924552522761,Office,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-07-26 00:33:08,VIC,3496
SVC1193,Thurla Solid Waste Services,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,-34.33924552522761,Public Waste Drop-off,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-07-26 00:33:08,VIC,3496
SVC1193,Thurla Solid Waste Services,"428 Magnum Avenue (Koorlong), Thurla, VIC, 3496",-34.33924552522761,-34.33924552522761,Commercial Waste Drop-off,https://www.cleanaway.com.au/location/thurla-solid-waste-services/,2024-07-26 00:33:08,VIC,3496
SVC1194,Cleanaway Toowoomba – Liquid Waste Services,"27-35 Wilkinson St, Toowoomba, QLD, 4350",-27.536491358819948,-27.536491358819948,Liquid waste services,https://www.cleanaway.com.au/location/toowoomba/,2024-07-26 00:33:15,QLD,4350
SVC1195,Cleanaway Townsville NQRR,"96-102 Enterprise Street, Bohle, QLD, 4818",-19.254110478190437,-19.254110478190437,Miscellaneous,https://www.cleanaway.com.au/location/townsville-nqrr/,2024-07-26 00:33:23,QLD,4818
SVC1196,Cleanaway Tullamarine Solid Waste Depot,"206-300 Western Avenue, Tullamarine, VIC, 3043",-37.67575651293539,-37.67575651293539,Solid waste services,https://www.cleanaway.com.au/location/tullamarine/,2024-07-26 00:33:32,VIC,3043
SVC1196,Cleanaway Tullamarine Solid Waste Depot,"206-300 Western Avenue, Tullamarine, VIC, 3043",-37.67575651293539,-37.67575651293539,Office,https://www.cleanaway.com.au/location/tullamarine/,2024-07-26 00:33:32,VIC,3043
SVC1197,Cleanaway Unanderra – Medical Waste Services,"10-14 Industrial Road, Unanderra, NSW, 2526",-34.463930429547275,-34.463930429547275,Miscellaneous,https://www.cleanaway.com.au/location/industrial-road-unanderra/,2024-07-26 00:33:37,NSW,2526
SVC1198,Cleanaway Unanderra Waste Depot - Solid Waste Services,"5 Charcoal Close, Unanderra, NSW, 2526",-34.45884306921514,-34.45884306921514,Solid waste services,https://www.cleanaway.com.au/location/unanderra/,2024-07-26 00:33:43,NSW,2526
